-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo
-- Install configuration: ""
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch/gazebo_sim.launch.py
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch/__pycache__
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch/__pycache__/display_robot.launch.cpython-310.pyc
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/config
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/config/bot_ros2_controller.yaml
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds
-- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world/experiment_rooms/worlds/room2
